name,description,chips,mult,Scaling,Decaying,scored trigger,Discard trigger,Held in hand trigger,Retrigger,Income generator,Mult-multer,hand size,Tarot,Planet,Spectral,RerollSell effect,Card Enhancements,pair,two pair,three of a kind,straight,flush,full house,four of a kind,straight flush
Joker, =+4 Mult,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Greedy Joker,Played cards with  Diamond suit give +3 Mult when scored,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Lusty Joker,Played cards with  Heart suit give +3 Mult when scored,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Wrathful Joker,Played cards with  Spade suit give +3 Mult when scored,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Gluttonous Joker,Played cards with  Club suit give +3 Mult when scored,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Jolly Joker, =+8 Mult if played hand contains a Pair,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
Zany Joker, =+12 Mult if played hand contains a Three of a Kind,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Mad Joker, =+10 Mult if played hand contains a Two Pair,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
Crazy Joker, =+12 Mult if played hand contains a Straight,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Droll Joker, =+10 Mult if played hand contains a Flush,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
Sly Joker, =+50 Chips if played hand contains a Pair,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
